
Tue May  5 11:23:18 2015
Age data: Zhang_2010_S1.txt
Expression data: Alldata_tab.txt
General results:
	The total amount of entrances found and crosslinked was: 12922.
	The total number of entrances not found on Zhang was: 5160.
	The total number of entrances not found from Zhang was: 805 
	Could not find the following entrances in Zhang's file:



HDC00125	---	---
CG10788-RB	ng3	CG10788
HDC11617	CG34031	CG34031
HDC19299	---	---
CT34219	---	---
HDC07498	---	---
HDC18824	---	---
Dm.3R.43670.0	---	---
Dm.2L.8666.0	---	---
HDC15091	---	---
CG32431-RA	CG32431	CG32431
HDC15482	---	---
S.C2R001842	---	---
CG6653-RA	Ugt86De	CG6653
RH30067	---	---
CT32060	---	---
HDC06519	---	---
HDC12945	---	---
HDC15098	---	---
CG10231-RA	Pde11	CG10231
CG15144-RA	CG15144	CG15144
CG31297-RA	CG31297	CG31297
HDC07730	---	---
S.CX001537	---	---
Dm.2L.623.0	---	---
S.C3R001821	---	---
S.C3R001697	---	---
HDC20074	---	---
Dm.2L.6265.0	---	---
GH12056	---	---
HDC08617	---	---
S.C3L002478	---	---
HDC10938	---	---
LP06491	---	---
CT37403	---	---
Dm.2R.20661.0	---	---
HDC18552	---	---
Dm.3R.34097.0	---	---
Dm.2R.19200.0	---	---
HDC16577	---	---
CG12448-RA	CG12448	CG12448
HDC06210	---	---
HDC02663	---	---
HDC05063	---	---
LD18978	---	---
HDC12037	---	---
CT33913	---	---
CG32804-RA	CG32804	CG32804
CG31231-RA	CG31231	CG31231
HDC14431	---	---
Dm.3L.31349.0	---	---
CT37285	l(3)10615	l(3)10615
S.C3R000277	---	---
S.C3R000474	---	---
S.CX002101	---	---
CG9071-RB	NaCP60E	CG9071
CG17956-RA	Mst87F	CG17956
CT34046	---	---
S.C2R002357	---	---
CG16793-RA	CG16793	CG16793
S.C2R002361	---	---
S.CX002318	---	---
CG18679-RA	CG18679	CG18679
HDC09603	---	---
CG15610-RA	CG33456	CG15610
CG40453-RA	RhoGAP1A	CG40453
S.C3R000708	---	---
HDC11023	---	---
CR_tc_AT08427	---	---
HDC12966	---	---
S.C2L000110	---	---
HDC09600	---	---
HDC15117	---	---
HDC02847	grp	grp
Dm.2R.19868.0	---	---
CG12656-RA	CG12656	CG12656
S.C3L002615	---	---
S.C2L001619	---	---
S.CX001065	---	---
HDC12021	---	---
CG31640-RA	CG31640	CG31640
CG17945-RA	Mst84Dc	CG17945
HDC00382	---	---
Dm.2L.2706.0	---	---
HDC07405	---	---
HDC16874	---	---
S.CX001419	---	---
CG32527-RC	bbx	CG32527
CG11012-RA	Ugt37a1	CG11012
CG14363-RA	CG14363	CG14363
CG17967-RA	DebA	CG17967
CG9047-RB	CG9047	CG9047
HDC02632	---	---
HDC03402	---	---
HDC11656	---	---
CG11072-RA	CG32611,CG11072	CG11072
HDC08757	---	---
S.C3L000649	---	---
S.C2R002094	---	---
HDC10774	---	---
CT33434	---	---
HDC13251	---	---
HDC02357	---	---
HDC18746	---	---
HDC11103	---	---
CG31230-RA	CG31230	CG31230
CG11663-RA	CG11663	CG11663
HDC18999	---	---
S.C2R002098	---	---
HDC19538	---	---
CG17004-RB	D2R	CG17004
HDC16265	---	---
S.C2L000930	---	---
S.C3L001328	---	---
HDC09961	---	---
HDC07068	---	---
S.CX001299	---	---
HDC19389	---	---
HDC14851	---	---
HDC08032	---	---
HDC08796	---	---
CG9924-RB	---	CG9924
HDC17872	---	---
Dm.3L.30738.0	---	---
HDC14421	---	---
HDC06801	Acp53C14c	Acp53C14c
Dm.X.54125.0	---	---
CG13129-RA	CG13129	CG13129
S.C3R001542	Tm1	Tm1
HDC09971	---	---
HDC02478	---	---
HDC04154	---	---
CG32792-RB	CG32792	CG32792
HDC10036	---	---
CR31541-RA	---	CR31541
S.C3R000566	Poxm	Poxm
HDC08159	---	---
HDC05805	---	---
S.C3L002210	---	---
CG15780-RA	CG15780	CG15780
S.CX002346	---	---
HDC07491	---	---
CG31735-RA	CG31735	CG31735
S.CX000288	---	---
CG10730-RA	CG10730	CG10730
HDC12285	---	---
HDC08399	---	---
HDC09081	---	---
CG33218-RA	CG33218	CG33218
Dm.3L.32192.0	scaf6	scaf6
Dm.3R.41760.0	---	---
HDC09973	---	---
HDC11502	---	---
HDC00897	---	---
S.C3R002243	---	---
S.C2R000882	E(Pc)	E(Pc)
HDC14240	---	---
CG40049-RB	mRpS5	CG40049
CG9641-RA	CG9641	CG9641
CR_tc_AT27057	---	---
CG14768-RA	---	CG14768
CG32005-RA	CG32005	CG32005
CG14520-RA	CG14520	CG14520
HDC02975	---	---
Dm.3L.23597.0	---	---
HDC09532	---	---
HDC16915	---	---
HDC14322	fru	fru
CG15166-RA	CG15166	CG15166
Dm.X.54893.0	---	---
GM02923	---	---
HDC17687	---	---
GM07606	---	---
S.C3R003599	---	---
CG32247-RA	CG32247	CG32247
GH12319	---	---
S.C2R001875	---	---
HDC06189	---	---
CG13102-RA	CG13102	CG13102
CG12660-RA	CG12660	CG12660
CG13135-RB	CG13135	CG13135
CG11670-RA	CG11670	CG11670
HDC01188	---	---
Dm.3R.34364.0	---	---
CG5648-RA	Pros6T	CG5648
HDC03347	---	---
HDC17117	---	---
S.C2R002240	---	---
S.C2R000893	---	---
CG14798-RA	CG14798	CG14798
CG31171-RA	CG31171	CG31171
HDC00443	---	---
Dm.3L.30602.0	---	---
S.C2R000006	---	---
CG30495-RA	CG30495	CG30495
HDC08262	---	---
CG11953-RA	zormin	CG11953
CG30132-RB	---	CG30132
HDC14615	---	---
S.C3R001125	---	---
CG17438-RA	CG17438	CG17438
CR33294-RA	CG33294	CR33294
CG4446-RA	CG4446	CG4446
CG14063-RA	CG14063	CG14063
CG9742-RA	CG9742	CG9742
Dm.2L.4566.0	---	---
CG2872-RB	AlstR	CG2872
CG31529-RA	CG31529	CG31529
S.C2L001348	---	---
CG31652-RA	CG31652	CG31652
S.CX000355	---	---
Dm.3L.29625.0	---	---
CG33149-RA	Mlp60A	CG33149
CG12139-RB	CG12139	CG12139
HDC13036	---	---
CT39116	---	---
HDC14831	---	---
HDC08136	---	---
CG33181-RA	CG33181	CG33181
HDC10503	---	---
Dm.3R.39638.0	---	---
HDC18204	---	---
HDC06595	---	---
S.C2L000444	---	---
CG14460-RA	CG14460	CG14460
CR30367-RA	---	CR30367
HDC07393	---	---
S.C2R000985	---	---
CG13200-RA	CG13200	CG13200
Dm.3R.45253.0	---	---
CG4972-RA	CG4972	CG4972
S.C2L000993	---	---
CG3064-RB	futsch	CG3064
HDC03353	---	---
CT30152	Lim1	Lim1
AM01463	---	---
HDC05653	---	---
Dm.2R.20182.0	---	---
CG15818-RA	CG15818	CG15818
HDC08030	---	---
HDC13293	---	---
CG31680-RA	CG31680	CG31680
HDC11514	---	---
HDC02742	---	---
HDC14013	---	---
Dm.2R.19279.0	---	---
HDC02627	---	---
HDC17210	---	---
HDC11508	---	---
AT24650	---	---
S.C2R000911	---	---
HDC15675	---	---
HDC15209	---	---
HDC14429	---	---
Dm.3L.31352.0	---	---
HDC01060	---	---
S.C2R001316	---	---
HDC11834	---	---
S.C2R000106	---	---
S.CX001956	---	---
CG31901-RA	CG31901	CG31901
HDC17116	---	---
HDC06015	---	---
S.C2R002823	---	---
HDC06878	---	---
CG31395-RA	CG31395	CG31395
HDC11352	---	---
CG4716-RA	CG4716	CG4716
S.C2R001086	---	---
HDC17792	---	---
Dm.2L.5701.0	---	---
CG13673-RA	CG13673	CG13673
S.C3R003670	---	---
HDC10130	---	---
S.C3R001749	---	---
HDC16821	---	---
Dm.2L.8107.0	ppk10	ppk10
CG1630-RA	IP3K2	CG1630
CG15893-RA	CG15893	CG15893
Dm.3R.36414.0	---	---
CT31445	---	---
CG2042-RA	CG2042	CG2042
CG10991-RA	CG10991	CG10991
Dm.3L.28580.0	---	---
CG10934-RA	CG10934	CG10934
S.C2L001479	---	---
HDC17400	---	---
CG15200-RA	CG15200	CG15200
HDC20619	---	---
CG10164-RA	CG10164	CG10164
HDC10482	---	---
S.C2L002021	---	---
HDC14913	Eip93F	Eip93F
HDC09508	---	---
S.C3R002216	---	---
S.CX000781	---	---
S.C3L001763	---	---
S.C3R000888	---	---
HDC16902	---	---
HDC19904	---	---
CG17197-RA	CG17197	CG17197
S.CX002268	---	---
Dm.3R.36561.0	---	---
S.C3L001383	---	---
HDC14877	---	---
HDC12759	---	---
CT25638	---	---
CG32459-RA	CG32459	CG32459
Dm.3L.22458.0	---	---
HDC02542	---	---
S.C3L000833	---	---
HDC06418	---	---
Dm.3R.45994.0	---	---
S.CX000528	---	---
HDC15754	---	---
CG10816-RA	Dro	CG10816
Dm.2L.4387.0	---	---
HDC15518	---	---
HDC03523	---	---
HDC12287	---	---
HDC08157	---	---
CG12490-RA	CG12490	CG12490
CG31499-RA	CG31499	CG31499
HDC00783	---	---
S.CX000530	---	---
HDC02356	---	---
S.C2L000498	---	---
HDC06593	---	---
S.C2R000796	---	---
HDC15077	---	---
HDC11378	---	---
HDC17874	---	---
HDC17741	---	---
HDC06743	---	---
HDC19527	---	---
CG2854-RA	CG2854,CG33218	CG2854
HDC17530	---	---
CG2005-RA	Ptp99A	CG2005
CG7981-RA	---	CG7981
HDC16128	---	---
CG13680-RA	CG13680	CG13680
S.C2L000744	---	---
S.C2R000055	---	---
S.C3R001192	---	---
LD19629	---	---
HDC03719	---	---
S.C3L001209	---	---
CG31237-RA	Rpb4	CG31237
HDC09356	---	---
CG32553-RA	CG32553	CG32553
CG31676-RA	CG31676	CG31676
CG14405-RA	CheB38c	CG14405
S.C3L002610	---	---
S.C3R003362	---	---
CG14310-RB	CG14310	CG14310
HDC03900	---	---
Dm.X.58519.0	---	---
S.C3L000870	---	---
CG32275-RA	CG32275	CG32275
CG11297-RA	CG11297	CG11297
HDC05162	---	---
Dm.3R.46971.0	---	---
HDC02276	---	---
S.C2R000107	---	---
HDC03440	---	---
HDC08259	---	---
HDC12196	---	---
HDC12617	---	---
HDC05064	---	---
Dm.X.54654.0	---	---
S.C3L001454	---	---
RE46574	Tl	Tl
CG1819-RA	CG1819	CG1819
HDC12402	---	---
S.C2R000035	---	---
S.C3L002203	---	---
S.C3R001576	---	---
HDC09490	---	---
HDC14088	---	---
HDC13343	---	---
S.CX001471	---	---
CG17745-RA	CG17745	CG17745
CG30219-RA	CG30219	CG30219
CG7710-RA	CG7710	CG7710
S.C2L002487	---	---
S.C3L001140	---	---
S.C2L002003	---	---
HDC10701	---	---
HDC14228	---	---
GM10545	---	---
HDC14963	---	---
S.CX001336	---	---
HDC09519	---	---
Dm.2L.6244.0	pgant2	pgant2
HDC01267	---	---
CG32194-RB	CG32194	CG32194
HDC15019	---	---
HDC17143	sgg	sgg
CG6246-RA	nub	CG6246
HDC11401	---	---
S.C2L002127	---	---
CG30130-RA	CG30130	CG30130
CG3898-RA	CG3898	CG3898
CG12346-RA	cag	CG12346
CG33283-RA	CG33283	CG33283
Dm.X.58337.0	---	---
CG15867-RA	CG15867	CG15867
CG17203-RA	mun	CG17203
S.C3L000093	---	---
HDC12033	---	---
CG32041-RA	DyakHsp67Bb	CG32041
HDC06323	---	---
HDC04210	---	---
CG14032-RA	Cyp4ac1	CG14032
HDC03470	---	---
HDC04748	---	---
CG13861-RA	CG13861	CG13861
HDC03087	---	---
CG4716-RB	CG4716	CG4716
CG6615-RA	---	CG6615
CG3960-RB	---	CG3960
Dm.3R.45358.0	---	---
HDC11776	---	---
HDC02380	---	---
CG32207-RA	CG32207	CG32207
CG13947-RA	CG13947	CG13947
HDC08856	---	---
HDC08878	---	---
Dm.2L.9898.0	---	---
Dm.3L.32339.0	---	---
HDC15090	---	---
CG12509-RA	CG12509	CG12509
HDC16444	---	---
CG15411-RA	CG15411	CG15411
HDC09517	---	---
S.C2R001979	sano	sano
HDC08319	---	---
CG33091-RA	---	CG33091
CG12698-RA	CG12698	CG12698
S.CX001168	---	---
S.C2L001973	---	---
S.C3R002810	---	---
CG15178-RA	CG15178	CG15178
S.C3R000280	---	---
CG5592-RA	CG5592	CG5592
HDC19855	---	---
AT13310	---	---
CG18678-RA	CG18678	CG18678
CG32953-RB	CG14929	CG32953
Dm.X.55357.0	---	---
S.C3R002454	---	---
CG32639-RA	CG32639	CG32639
CT35233	---	---
HDC13404	---	---
CG32674-RA	spri	CG32674
HDC19168	---	---
S.CX001473	---	---
HDC06312	mam	mam
HDC14796	---	---
HDC07665	---	---
Dm.3L.25055.0	---	---
CG3950-RA	CG3950	CG3950
CG15242-RA	ppk25	CG15242
S.C2L000201	---	---
HDC18309	---	---
HDC02773	---	---
CG11726-RA	CG11726	CG11726
CG32335-RA	CG32335	CG32335
CR31511-RA	---	CR31511
HDC11686	---	---
CG32116-RA	Or69a	CG32116
HDC12161	---	---
HDC19023	---	---
Dm.2R.21117.0	CG34004	CG34004
HDC18596	---	---
HDC07406	---	---
AT28206	---	---
Dm.2L.6291.0	---	---
HDC10033	---	---
HDC02763	---	---
HDC02792	---	---
HDC14020	---	---
CG7705-RB	CG7705	CG7705
CT35233	---	---
CG40294-RA	CG40294	CG40294
CG8579-RA	Jon44E	CG8579
S.C3L000814	---	---
HDC17859	ct	ct
CG33161-RB	---	CG33161
CT35995	CG32636	CG32636
RE67734	---	---
CG14584-RA	CG14584	CG14584
HDC10340	---	---
HDC09210	---	---
CG14417-RA	CG14417	CG14417
CG10587-RA	CG10587	CG10587
S.C3R001493	---	---
HDC09225	---	---
S.CX000656	---	---
S.C2R002077	---	---
Dm.X.57192.0	---	---
Dm.2L.9641.0	---	---
S.CX000716	---	---
HDC08175	---	---
S.C3L000319	DmsR-1	DmsR-1
CT32724	Pp2A-29B,CSN8	Pp2A-29B,CSN8
CT35593	---	---
HDC07382	---	---
HDC07332	par-1	par-1
CG12612-RA	CG12612	CG12612
CG11864-RA	CG11864	CG11864
HDC08267	---	---
HDC06599	---	---
CG30027-RA	CG30027	CG30027
HDC02355	---	---
S.CX002048	---	---
HDC12189	---	---
CG4922-RA	sala	CG4922
CR32747-RA	---	CR32747
CG30142-RA	Obp57b	CG30142
CG31768-RA	---	CG31768
LD27104	---	---
CG31067-RA	CG31067	CG31067
GH15538	---	---
CG15177-RA	CG15177	CG15177
HDC12867	---	---
HDC04272	---	---
CG14850-RA	CG14850	CG14850
CG33045-RA	---	CG33045
HDC07396	---	---
HDC20440	---	---
CG7599-RA	Eig71Ef	CG7599
HDC17369	---	---
HDC08750	---	---
S.C3L000737	---	---
CG6168-RB	CG6168	CG6168
HDC07439	---	---
S.C2L002411	---	---
CG3096-RA	Brd	CG3096
HDC05924	---	---
CG9469-RA	CG33343	CG9469
HDC02784	---	---
Dm.3L.32193.0	scaf6	scaf6
S.C3R002391	---	---
CT33212	---	---
HDC05879	---	---
CG4594-RA	CG4594	CG4594
S.C3R003379	---	---
CG14274-RA	CG14274	CG14274
S.CX001708	---	---
HDC17692	---	---
HDC07112	---	---
S.CX002135	---	---
S.C2L000500	---	---
HDC10381	---	---
HDC11460	---	---
HDC01568	---	---
Dm.3R.37199.0	---	---
S.C3L002620	---	---
S.C2R002225	---	---
S.C3L002209	---	---
CG32922-RA	---	CG32922
HDC13468	---	---
HDC15816	---	---
HDC07866	---	---
Dm.2R.21061.0	---	---
CG12497-RA	---	CG12497
Transposon.91	---	---
CG31749-RA	CG31749	CG31749
CG10749-RA	CG10749	CG10749
HDC02531	---	---
HDC03027	---	---
CG14163-RA	CG14163	CG14163
HDC08195	---	---
Dm.X.50771.0	---	---
HDC07559	dpr	dpr
CG6071-RA	CG6071	CG6071
HDC07045	---	---
Dm.3R.39174.0	CG34037	CG34037
HDC18323	---	---
S.C2L001320	---	---
S.C3R003559	---	---
S.CX002085	Bx	Bx
Dm.3L.26220.0	Notum	Notum
HDC18417	---	---
HDC08932	---	---
CG4695-RA	CG4695	CG4695
HDC19639	---	---
Dm.3R.47345.0	---	---
S.C3L002717	---	---
CG15494-RA	CG15494	CG15494
HDC04083	---	---
HDC15274	---	---
S.C3R001951	---	---
HDC02682	---	---
HDC15690	---	---
S.C3L000751	---	---
Dm.3L.27276.0	---	---
HDC16698	---	---
Dm.3L.31345.0	---	---
HDC17998	---	---
HDC08894	---	---
CG30074-RA	Obp50d	CG30074
HDC00328	---	---
CG32954-RA	---	CG32954
GH25761	---	---
HDC12128	---	---
HDC07434	---	---
HDC15811	---	---
HDC09215	---	---
CG32114-RA	CG32114	CG32114
S.C3L001190	---	---
HDC03539	---	---
Dm.2R.12185.0	---	---
HDC14949	---	---
HDC04522	IFa	IFa
CG14204-RA	CG14204	CG14204
CT35468	---	---
HDC02776	---	---
CG12584-RA	CG12584	CG12584
CG31329-RA	gfzf	CG31329
HDC13962	---	---
HDC20140	---	---
CG13700-RA	CG13700	CG13700
HDC02131	---	---
HDC13490	---	---
HDC17098	---	---
HDC03427	---	---
Dm.3R.39963.0	---	---
CG2879-RA	CG2879	CG2879
HDC16817	---	---
CG10445-RA	CG10445	CG10445
HL01468	---	---
HDC08156	---	---
S.C3L001381	---	---
S.C2L000180	---	---
S.C2R000754	---	---
HDC01528	---	---
S.CX000803	---	---
HDC13976	---	---
CG31312-RA	CG31312	CG31312
S.CX000804	---	---
HDC02911	---	---
S.C3R000814	---	---
CG18625-RA	CG18625	CG18625
HDC18302	---	---
HDC07554	---	---
S.C3L000656	---	---
HDC07756	---	---
HDC10998	---	---
HDC07568	---	---
S.C3L002314	---	---
HDC14423	---	---
Dm.2R.13264.0	---	---
HDC16436	---	---
S.C3L002802	---	---
CG40170-RA	CG40170	CG40170
CG30132-RD	par-1	CG30132
HDC00113	---	---
S.C2R001166	---	---
HDC12869	---	---
CG32249-RA	CG32249	CG32249
CG17806-RA	CG17806	CG17806
HDC13352	---	---
CT34824	---	---
Dm.3R.44946.0	---	---
CG4054-RA	Fili	CG4054
CG9928-RA	CG9928	CG9928
HDC05227	---	---
HDC12614	---	---
CG5197-RA	CG5197	CG5197
S.C3L002812	---	---
HDC12949	---	---
CG30097-RF	Menl-1,Menl-2	CG30097
S.CX001981	---	---
S.CX001574	---	---
CG31181-RA	---	CG31181
CT23539	cpo	cpo
HDC07443	---	---
S.C3R002566	---	---
CG10677-RA	CG10677	CG10677
CT26204	B4	B4
CT33175	---	---
CG32345-RA	CG32345	CG32345
S.C3R001615	---	---
S.C2R000990	---	---
CG14677-RA	CG14677	CG14677
CG14794-RA	Nmdar2	CG14794
CG17612-RB	CG17612	CG17612
HDC10028	---	---
CT36961	---	---
HDC08792	---	---
HDC02524	---	---
HDC04542	---	---
HDC14802	---	---
CG31789-RA	CG31789	CG31789
RH31485	lola	lola
CG18081-RA	CG18081	CG18081
S.C2L000399	---	---
HDC03028	---	---
CG10752-RA	CG10752	CG10752
S.C2R000146	---	---
HDC10550	---	---
Dm.3R.34758.0	---	---
Dm.2L.9490.0	---	---
Dm.3L.31347.0	---	---
CG32116-RB	Or69a	CG32116
S.C3L002715	---	---
HDC19847	---	---
HDC11626	---	---
HDC03415	---	---
HDC12266	---	---
S.C3R003006	---	---
CG14785-RA	CG14785	CG14785
S.C2L000734	---	---
HDC02777	---	---
HDC12004	---	---
CG14189-RA	CG14189	CG14189
CG32956-RE	---	CG32956
CG32201-RA	CG32201	CG32201
CG14774-RA	CG14774	CG14774
CG9754-RA	CG9754	CG9754
HDC12410	---	---
HDC07362	---	---
CG5061-RA	capt	CG5061
CG32140-RA	---	CG32140
HDC05701	---	---
Dm.2L.8849.0	CG33697	CG33697
S.C2L001254	G30A	G30A
S.C2R001258	---	---
LP01487	Eip74EF	Eip74EF
S.C2R001397	---	---
HDC11854	---	---
HDC09405	---	---
S.C2R001876	---	---
HDC17589	---	---
S.C3L000299	---	---
HDC00715	---	---
CG14611-RA	Fer1	CG14611
CG10245-RA	Cyp6a20	CG10245
CG17205-RA	CG17205	CG17205
HDC02620	---	---
CT32593	---	---
HDC13925	---	---
CT35796	---	---
CG32729-RA	---	CG32729
S.C3R000989	---	---
Dm.3R.37165.0	CG34035	CG34035
HDC17114	---	---
LD28384	---	---
HDC16707	---	---
HDC06498	---	---
CG32782-RB	tlk	CG32782
S.CX002444	---	---
CG17575-RA	CG17575	CG17575
S.C3R002565	---	---
CT34163	gp210	gp210
LD48030	---	---
AlkB-RA	AlkB	AlkB
HDC09365	Ilp5	Ilp5
HDC19162	---	---
S.C2R000315	---	---
CT32422	---	---
HDC01715	---	---
CG31330-RA	CG31330	CG31330
HDC18546	---	---
CG32061-RA	CG32061	CG32061
CG31815-RA	CG31815	CG31815
S.C2R000314	---	---
Dm.2R.14741.0	---	---
S.C3R001189	---	---
HDC16223	---	---
HDC16133	---	---
CG31018-RA	CG31018	CG31018
HDC00115	---	---
CG1379-RA	CG1379	CG1379
HDC12488	---	---
CG2604-RC	CG2604	CG2604
HDC07075	---	---
CG32175-RA	CG32175	CG32175
HDC09874	---	---
HDC11057	---	---
Dm.3R.44543.0	---	---
HDC12978	---	---
S.C2L000992	---	---
Dm.3L.32441.0	---	---
Dm.2L.8421.0	---	---
HDC13003	---	---
CG15325-RA	CG15325	CG15325
S.CX000020	---	---
RH09463	---	---
HDC07875	---	---
S.C3L001678	---	---
S.C2L000202	---	---
HDC02265	---	---
CG11694-RA	CG11694	CG11694
HDC06406	---	---
CG30079-RA	CG30079	CG30079
HDC02909	---	---
CG32311-RB	zormin	CG32311
S.C3R003231	---	---
HDC08273	---	---
CG3801-RA	Acp76A	CG3801
CG15664-RA	Rgk3	CG15664
S.C2R002575	---	---
S.C3R003507	---	---
CG17960-RA	RhoGAP1A	CG17960
HDC10249	---	---
HDC05062	---	---
HDC16123	---	---
HDC14054	---	---
HDC11204	---	---
HDC14315	---	---
HDC00290	---	---
CG12441-RB	CG12441	CG12441
HDC13469	---	---
CG13056-RA	CG13056	CG13056
HDC12579	---	---
S.C2R001529	---	---
HDC07159	---	---
HDC15681	---	---
CR_tc_RE21847	---	---
AM01181	---	---
CG9594-RA	Chd3	CG9594
HDC08434	---	---
CG13959-RA	CG33316	CG13959
HDC02664	---	---
HDC07646	---	---
HDC11445	---	---
HDC19530	---	---
HDC14379	---	---
CT32977	---	---
Dm.X.58496.0	---	---
HDC05720	shn	shn
HDC02097	---	---
CT35057	---	---
HDC17718	---	---
S.CX001787	---	---
GH08923	---	---
S.CX000783	---	---
S.C3R000096	---	---
HDC12977	---	---
HDC06974	---	---
HDC16016	---	---
HDC06615	---	---
CG31188-RA	---	CG31188
HDC12064	---	---
S.CX000429	---	---
HDC02165	---	---
Dm.3R.46648.0	---	---
HDC13341	---	---
CG14754-RA	CG14754	CG14754
HDC02928	---	---
HDC12487	---	---
HDC14099	---	---
HDC05908	---	---
S.C3L001396	---	---
HDC14312	---	---
HDC13243	---	---
CG8750-RA	CG8750	CG8750
CG12960-RA	CG12960	CG12960
HDC18154	---	---
CG5829-RA	CG5829	CG5829
HDC03363	---	---
HDC09525	---	---
CG11307-RA	CG11307	CG11307
HDC02544	---	---
CG31233-RA	CG31233	CG31233
HDC10620	---	---
HDC16139	---	---
S.C2R000103	---	---
HL01663	---	---
HDC05913	---	---
CG18213-RA	CG18213	CG18213
HDC00943	---	---
HDC09753	---	---
HDC19716	---	---
HDC18812	---	---
HDC17173	---	---
S.C2L002405	---	---
HDC02675	---	---
Dm.X.55850.0	---	---
HDC05668	---	---
HDC14619	---	---
HDC00430	---	---
SD02875	---	---
HDC15531	---	---
S.C2R002099	---	---
HDC00224	---	---
HDC03047	---	---
CG32734-RA	---	CG32734
CG17531-RA	GstE7	CG17531
CG2958-RA	lectin-24Db	CG2958
HDC12031	---	---
HDC11504	---	---
HDC15396	---	---
S.C2R000056	---	---
S.C3L000230	---	---
HDC19714	---	---
CT11695	Pxd	Pxd
HDC15724	---	---
Dm.3L.31144.0	---	---
CT32428	Rep3	Rep3
Dm.2L.3850.0	---	---
S.C3R003028	---	---
CG31834-RA	l(2)35Bb	CG31834
S.CX000275	---	---
HDC05191	---	---
CG31112-RA	CG31112	CG31112
HDC06420	---	---
S.C2L001953	---	---
S.CX000862	---	---
HDC04678	---	---
S.C3R003156	---	---
CG30432-RA	CG30432	CG30432
Dm.2L.3160.0	---	---
HDC17644	---	---
CG14799-RA	CG14799	CG14799
HDC02699	---	---
Dm.X.58322.0	---	---
CT11695	Pxd	Pxd
HDC10343	---	---
HDC12191	---	---
HDC15897	---	---
S.CX000097	---	---
CG14116-RA	CG14116	CG14116
CG32636-RA	CG32636	CG32636
CT37020	mthl8	mthl8
CG3610-RA	CG3610	CG3610
Dm.2L.9886.0	---	---
HDC15190	---	---
HDC06795	---	---
Dm.X.53607.0	---	---
Dm.2R.20592.0	---	---
S.CX001954	---	---
HDC14612	---	---
HDC02468	---	---
S.CX000756	---	---
S.C3R003595	---	---
CG13789-RA	Rapgap1	CG13789
HDC18361	---	---
HDC13305	---	---
HDC04194	---	---
CG13783-RA	CG13783	CG13783
CR31931-RA	Gr22b	CR31931
HDC08290	---	---
HDC17813	---	---
HDC19521	---	---
S.C2L001537	---	---
CG30356-RA	CG30356	CG30356
HDC14129	---	---
HDC19472	---	---
S.C3L002300	---	---
HDC03136	---	---
CG8188-RA	CG8188	CG8188
S.C3L000824	---	---
Dm.3L.25008.0	---	---
HDC05126	---	---
CG33075-RA	Shawn,Tyler	CG33075
HDC01575	---	---
HDC10899	---	---
CG32808-RA	CG32808	CG32808
CT34517	---	---
S.C2R002795	---	---
CG14477-RA	mbl	CG14477
CG1678-RA	CG1678	CG1678
HDC07260	---	---
HDC19720	---	---
CT34492	---	---
HDC07816	---	---
HDC11658	---	---
CG5030-RA	CG5030	CG5030
CG15655-RA	CG15655	CG15655
S.C2R001277	---	---
Dm.3R.42908.0	---	---
CG40131-RA	CG40131	CG40131
CG15758-RB	CG15758	CG15758
S.C2L001070	---	---
S.CX001098	CG12094	CG12094
S.C2R000102	---	---
CG1944-RA	Cyp4p2	CG1944
CG33125-RA	CG33125	CG33125
S.C3R001491	---	---
HDC18180	---	---
HDC03331	---	---
CT32625	---	---
Dm.3L.33535.0	---	---
S.C2L002690	---	---
Dm.2L.4198.0	---	---
HDC04260	---	---
S.CX000487	---	---
HDC00910	---	---
S.C3L001396	---	---
HDC16885	---	---
HDC16923	---	---
HDC16562	---	---
HDC11441	---	---
HDC15194	---	---
S.C3L001757	---	---
HDC17404	---	---
CG31674-RA	CG31674	CG31674
HDC19485	---	---
HDC09009	CG13680	CG13680
HDC10120	---	---
CG12462-RA	CG12462	CG12462
CG13128-RA	CG13128	CG13128
HDC09512	---	---
S.C3L000509	---	---
S.C3R003159	---	---
HDC14817	---	---
CG3960-RC	CG3960	CG3960
HDC14857	---	---
S.C3R001316	---	---
HDC15791	---	---
S.C2R002344	---	---
HDC11267	---	---
HDC00218	---	---
HDC06238	---	---
CG12526-RA	Or67a	CG12526
CG11192-RA	CG11192	CG11192
CG32373-RA	CG32373	CG32373
HDC16183	---	---
S.C2R000398	---	---
GM05003	Antp	Antp
HDC17358	---	---
HDC16125	---	---
LD11736	---	---
HDC15708	---	---
CG30430-RA	CG30430	CG30430
CG9487-RA	CG9487	CG9487
S.C3L000821	---	---
HDC08612	---	---
S.CX001351	---	---
CT32415	---	---
HDC07438	---	---
HDC09939	---	---
Dm.3L.33191.0	---	---
CG14491-RA	CG14491	CG14491
CG6893-RA	CG6893	CG6893
CG10912-RA	CG10912	CG10912
CG8316-RA	CG8316	CG8316
HDC10384	---	---
HDC02714	---	---
CG7588-RA	Eig71Ej	CG7588
HDC19378	---	---
CT34543	CG17207	CG17207
HDC11021	---	---
S.C3R001979	---	---
S.C3L000206	---	---
Dm.3R.46632.0	CG34027	CG34027
HDC02710	---	---
LD28068	CG17454	CG17454
Dm.2R.14792.0	---	---
Dm.2R.19251.0	---	---
HDC05797	---	---
CG9490-RA	Ddr	CG9490
S.C2R001776	---	---
